id,typeId,subtypeId,date,advertiser,descriptions,region,province,city,zipcode,latitude,longitude,rooms,bathrooms,surface,energy_certificate,antiquity,floor,surfaceland,price
162758656,2,1,2022-02-24T20:14:25.657,NOVACASA ALBACETE INMOBILIARIA,"{'es-ES': 'NovaCasa VENDE Piso de 5 Dormitorios con Ascensor.\r\n\r\nMagnifica vivienda de unos 140 m2 que se distribuye en 5 dormitorios, 2 baños, cocina amueblada, despensa, galería lavadero acristalado y salón comedor, tiene 2 balcones a la calle.\r\n\r\nCalidades de origen y muy buen estado de conservación, el suelo es de terrazo, las ventanas de aluminio y las puertas de sapeli, calefacción individual de gas-oil.\r\n\r\nIdeal para hacer la reforma que quieras y hacer ésta la casa que buscas.\r\n\r\nMagnifica Zona.'}",Castilla-La Mancha,Albacete, Albacete Capital,02004,38.98808,-1.866541,5,2,140,7,6,0,0,135000.0
162463749,2,1,2022-01-31T08:06:16.413,Haya Real Estate,"{'es-ES': 'Edificio de 4 plantas, con fachada antigua, en zona media de la localidad.\nvivienda de 3 dormitorios y un baño, con una pequeña terraza, al exterior en la parte del salon, y un tendedero'}",Castilla-La Mancha,Albacete, Albacete Capital,02005,39.00204,-1.861962,3,2,1,7,0,9,0,77328.0
162594835,2,6,2022-02-09T20:13:11.457,CAMPO INMOBILIARIA,{'es-ES': 'REF.-20263 CAMPO INMOBILIARIA vende precioso ATICO + PLAZA DE GARAJE + TRASTERO en el Barrio San Pedro. Consta de 80m² útiles con una excelente distribución. 3 dormitorios. Cuarto de baño completo y cuarto de aseo. Cocina independiente totalmente amueblada y equipada con electrodomésticos. Salón 20 m² aprox. TERRAZA 30 M². Plaza de garaje amplia y trastero.\r\nAire acondicionado f/c. Paredes lisas. Tarima hidrófuga en baños y cocina y C4 en el resto de la vivienda. Todas las ventanas tienen mosquiteras. Aislamiento de corcho natural en cámara. Barbacoa.\r\nVivienda apenas sin uso. Moderna y actual'},Castilla-La Mancha,Albacete, Albacete Capital,02006,38.98234,-1.874801,3,2,80,7,0,8,0,175000.0
163020819,2,2,2022-03-23T22:46:02.183,Inmohouse Albacete,"{'es-ES': 'INMOHOUSE VENDE APARTAMENTO ZONA SAN PABLO ( SEMINUEVO ) TODO TIPO DE SERVICIOS SUPERMERCADOS , CENTROS EDUCATIVOS ,ETC ...\n \n CONSTA DE 1 SALON AMPLIO , COCINA TOTALMENTE EQUIPADA CON GALERIA , 1 HABITACION DOBLE , 1 HABITACION SENCILLA , 1 BAÑO COMPLETO .\n \n -PERFECTA DISTRIBUCION Y LUMINOSO.\n \n -MEJOR VER SIN COMPROMISO ( SE QUEDA CON TODO MONTADO )\n \n WWW.INMOHOUSE.NET'}",Castilla-La Mancha,Albacete, Albacete Capital,02006,38.99845,-1.876605,2,1,65,7,0,9,0,134000.0
161677347,2,3,2021-10-28T12:51:36.013,GESTCASA,"{'es-ES': 'Situada en la pedanía de La Horca encontramos esta casa de una planta con terreno toda vallada. La casa tiene 4 habitaciones amplias, salón con chimenea, cocina amueblada, baño completo.\r\njardín exterior delantero. Al lado el terreno de casi 1000 m2 con oliveras, granado...muchos árboles. Dispone de piscina con depuradora, con loseta de la que no quema alrededor. Patio con gallineros. Riego por goteo. Tiene dos cocheras, una justo al lado de la puerta de la casa y otra abajo. Buen acceso desde la carretera.'}",Castilla-La Mancha,Albacete,Hellín,02499,38.4528,-1.614057,4,1,1000,5,0,0,0,120000.0
162693157,2,1,2022-02-17T15:40:21.9,lucia,"{'es-ES': 'Todo lo qué necesitas está al alcance... supermercados, farmacias, colegios, restaurantes,centro de salud, jardín...más información preguntar..Es un piso planta baja con patio.'}",Castilla-La Mancha,Albacete,Almansa,02640,38.86653,-1.09046,3,1,80,3,0,0,0,
159744043,2,5,2021-04-19T13:25:25.38,JVJ ALBAREALTY,"{'es-ES': 'Se vende magnifica casa en Valdeganga con piscina propia, la vivienda se distribuye en tres plantas, en el sótano encontramos un salón con chimenea, en la planta baja  \n se encuentra un salón muy amplio, baño, cocina con salida al patio donde poder disfrutar de una magnifica piscina, zona de barbacoa y  porche para poder comer y cenar. En la primera planta están los dormitorios y dos baños, con terraza solarium con vistas a la piscina.'}",Castilla-La Mancha,Albacete,Valdeganga,02150,39.13467,-1.682731,4,3,246,7,4,0,0,150000.0
149258288,2,3,2018-12-04T18:22:12.5,FINCASA INMOBILIARIA,"{'es-ES': 'Excelente adosado en zona de La Flor de La Mancha perfecto para entrar a vivir. \r\nDistribuido en tres plantas: planta baja con salón-comedor amplio, cocina amueblada con zona office, 1 dormitorio, 1 baño y patio delantero y trasero de 65 m2; planta primera con 5 dormitorios, 3 de ellos con armario empotrado de 4 y 6 puertas y 1 baño completo; y planta sótano con cocinilla manchega con chimenea, trastero, 1 aseo y garaje. \r\nCalefacción individual de gas, suelos de gres, ventanas de climalit?&euro;?\r\nNo lo dude, pase e infórmese. Precio negociable.'}",Castilla-La Mancha,Albacete,La Roda,02630,39.20372,-2.148717,6,3,228,6,0,0,0,199000.0
160923698,2,3,2021-08-09T19:35:06.71,LLANOS INMOBILIARIA,"{'es-ES': 'Casa totalmente nueva, para entrar a vivir, se queda semiamueblada.\r\nAunque la vivienda principal se encuentra en la planta de arriba. La planta baja está totalmente acondicionada para hacer más vivienda, ya que dispone de cocina, habitación, baño y patio, aparte de su cochera con capacidad suficiente para más de un vehículo. También puedes habilitar dicha planta para hacerte una buena cocina manchega con chimenea.\r\nComo ves es una casa con muchísimas posibilidades, de buenas calidades y en una ubicación inmejorable.\r\nUn chollo de vivienda, sin gastos de comunidad, y muy adsequible.\r\nTe enamorará.'}",Castilla-La Mancha,Albacete,La Roda,02630,39.20795,-2.156046,4,2,205,5,0,0,0,135000.0
162594872,2,1,2022-02-09T20:18:18.14,Inmobiliaria Haunted House,"{'es-ES': '* OPORTUNIDAD INVERSORES * \r\n\r\nSe vende piso en el centro de Albacete a un precio magnifico para reformar y sacar rentabilidad.\r\n\r\nVivienda de origen, 4 habitaciones, 2 baños, cocina con despensa y office, salón. Todo es exterior, muy luminoso. Grandes posibilidades de hacerlo todo a tu medida, cambiar la distribución o mantenerla, posibilidad de hacer cocina con salón, todo diáfano. Techos altos señoriales, estancia muy amplia, oportunidad perfecta para reformar y rentabilizar.\r\n\r\nPortal reformado recientemente, tuberías generales cambiadas y todo preparado para individualizar el agua.\r\n\r\nMejor ver y valorar, te ofrecemos el estudio realizado para obtener la máxima rentabilidad.\r\n\r\nNo lo dudes, llámanos y te explicamos todos los detalles'}",Castilla-La Mancha,Albacete, Albacete Capital,02003,38.99221,-1.858425,4,2,109,7,0,7,0,120000.0
158400587,2,5,2021-01-06T17:52:02.793,Anuncio Particular,"{'es-ES': 'Conjunto de dos viviendas y almacén para reformar.  Ubicadas en la aldea de Collado Carrascas, a 9 km de Yeste. Conexión de agua y luz. Buenas vistas, tranquilidad total, acceso asfaltado hasta la aldea. Superficie suelo: 225 m2. Superficie construida: 329 m2.'}",Castilla-La Mancha,Albacete,Yeste,02485,38.37417,-2.36046,3,1,329,1,0,0,225,29000.0
162365531,2,1,2022-01-19T19:12:32.72,BGB INMOBILIARIA,"{'es-ES': 'SE VENDE en pleno centro de Albacete vivienda de 144 m2 útiles con trastero.\r\n\r\nSe distribuye en 4-5 dormitorios, 2 baños con ventana, salón-comedor y cocina.\r\n\r\nSuelos de terrazo, carpintería exterior de hierro, interior de nogal macizo.\r\n\r\nCalefacción individual de gas natural. Gastos de comunidad 115 &euro; aprox.\r\n\r\nParticipación en la vivienda del portero.'}",Castilla-La Mancha,Albacete, Albacete Capital,02002,38.99362,-1.856178,5,2,206,7,7,9,0,195000.0
162627680,2,1,2022-02-11T18:23:53.577,GLOBAL HOUSE ALBACETE,"{'es-ES': 'COMPRA DIRECTA O ALQUILER CON OPCIÓN A COMPRA\r\n\r\nSe vende magnífico piso de 4 habitaciones, 3 individuales más 1 con suite, y dos baños. Cuenta con ascensor, garaje para coche grande, trastero en la misma planta y a escasos metros de la puerta. El piso cuenta con un gran salón y luminoso, videoportero, armarios empotrados, caja fuerte, tendedero en patio, terraza, calefacción, dobles ventanas climalit con mosquiteras, 2 bañeras etc.\r\n\r\nGrandes zonas comunes de reuniones como amplios exteriores.\r\n\r\n\r\nPrecio de comunidad 50€.\r\n\r\nPara cualquier consulta no duden en contactar con nosotros.'}",Castilla-La Mancha,Albacete, Albacete Capital,02005,39.00119,-1.858588,4,2,152,7,5,8,0,175000.0
157712498,2,1,2020-10-30T06:13:23.07,"ATENEA INMOBILIARIA LA RODA, SLU","{'es-ES': 'Piso en La Roda zona bascula, 107 m. de superficie, 3 habitaciones dobles,  un baño,  un aseo, propiedad nueva, carpinteria interior de roble, suelo de mármol, carpintería exterior de aluminio / climalit.\nExtras:  armarios empotrados (1), balcón en el cual se puede poner una mesa y sillas , calefacción (individual), patio 50 m2, donde puedes disfrutar del buen tiempo. , trastero, garaje  incluído.\n cerca a esta propiedad tienes, centros médicos, tren, zonas infantiles\nGastos de comunidad: 65 Eur.'}",Castilla-La Mancha,Albacete,La Roda,02630,39.20553,-2.16077,3,2,107,7,4,6,0,114000.0
162726002,2,1,2022-02-21T20:30:04.04,Emi,"{'es-ES': 'Bonita casa en un entorno natural y tranquilo.\nDispone de 4 dormitorios dobles, dos baños completos, cocina totalmente equipada, salón comedor con chimenea, buhardilla, lavadero,barbacoa y Garaje con puerta automática y trastero.\nTerreno con árboles frutales y vistas a la sierra.'}",Castilla-La Mancha,Albacete,Alcaraz,02314,38.72095,-2.46876,4,2,192,7,4,0,0,110000.0
162234490,2,5,2022-01-02T15:20:32.353,Modesto,"{'es-ES': 'Casa en el centro de Valdeganga, consta de un bajo que es un local de 178m² útiles (actualmente un supermercado), primera planta vivienda de 185m² útiles y segunda planta terraza de 175m² útiles. El local consta con un aseo. El portal tiene un pequeño cuarto para el depósito y la bomba de agua para la vivienda, tiene también ascensor que sube a la 1ª y 2ª planta, el suelo del portal y las escaleras son de granito. La vivienda tiene 3 habitaciones, las cuales 2 de ellas tienen baño propio con ducha. Además la casa tiene otro baño más pero este es con bañera, salón comedor amplio, cocina amplia con despensa y lavadero, patio interior dónde está la caldera de la calefacción de pellets, terraza amplia ubicada al centro del pueblo, y un pequeño armario en el pasillo. Casa con mucha luz natural, en muy buen estado y muy bien situada en el centro del pueblo junto al ayuntamiento y la plaza mayor. En la terraza de la segunda planta es todo una amplia terraza la cual también está preparada para hacer una segunda planta con dos viviendas, el proyecto está hecho. Casa hecha el año 2014, la vivienda se vende con la mayoría de muebles y la mayoría de electrodomésticos. Valdeganga es un pequeño municipio con cerca de 2000 habitantes, tiene todo los servicios; centro de salud, colegio público, guardería, ayuntamiento, pistas deportivas, biblioteca, supermercados, etc. El pueblo esta tan solo a 23km de Albacete, bien comunicado y con transporte en autobús para ir a Albacete.'}",Castilla-La Mancha,Albacete,Valdeganga,02150,39.1363,-1.6769,3,3,553,7,3,0,553,270000.0
161775741,2,1,2021-11-09T10:20:36.273,ALBAPISOS,"{'es-ES': 'PISO EN PARQUE SUR CON GARAJE Y CUATRO HABITACIONES.\n REF: GV0086. Albapisos Grupo Inmobiliario vende. Piso en Albacete zona Parque sur, de 118 metros de superficie, 6 m2 de terraza, Cuatro habitaciones. 2 baños completos (reformados). El piso está reformado completamente de ventanas, tuberías, baños y cocina reformados,  puertas nuevas en roble. La cocina reformada y equipada completamente. Por su orientación y altura es bastante luminoso. (orientación sureste) El suelo sigue siento el original de terrazo ((en perfecto estado de conservación)), carpintería exterior de aluminio lacado blanco con (ventanas abatibles y con acristalamiento climalit (Son nuevas).).\n Extras: Portal adaptado al acceso de (pmr). Ascensor con acceso a la plaza de garaje, Dispone de un amplio (balcon-terraza de 6 metros). Además de unagaleria amplio con acceso desde la cocina. Puerta de acceso blindada. Videoportero. Esta ubicado a (cinco minutos al parque de abelardo sanchez),  ( a tres minutos del corte ingles), (muy cerca de la universidad), (del hospital) y colegios, La plaza de garaje con rampa, ubicada en el mismo edificio y con comodo acceso desde el ascensor. Esta incluida en el precio. Los gastos de comunidad son de: 70 Eur.\n Si está interesado en esta propiedad no dude en llamarnos.\n \n Venta: 215.000 € INCLUIDO PLAZA DE GARAJE.'}",Castilla-La Mancha,Albacete, Albacete Capital,02002,38.98354,-1.857696,4,2,118,4,6,8,0,215000.0
162562186,2,7,2022-02-07T21:33:59.767,,"{'es-ES': 'Piso Duplex en barrio de San Pablo.\n2 dormitorios, 2 baños, 2 balcones,\nCalefacción individual con trastero y garaje incluidos en el precio.\nLa vivienda está para entrar a vivir en perfecto estado.'}",Castilla-La Mancha,Albacete, Albacete Capital,02006,38.99572,-1.876753,2,1,87,7,4,0,0,159000.0
157548689,2,1,2020-10-16T06:09:58.6,SERVICIOS INMOBILIARIOS CARRETERO CARCELEN,"{'es-ES': 'Se vende piso en la avenida de España de 90 metros útiles, con 2 dormitorios, 2 baños, cocina con lavadero, despacho o vestidor y salón de 30 metros. Suelos de tarima y gres, puertas de roble, 3 armarios empotrados, A/A en cocina y dormitorio, acceso minusválidos, buena orientación, cocina amueblada y trastero.'}",Castilla-La Mancha,Albacete, Albacete Capital,02002,38.98524,-1.85474,2,2,90,5,0,14,0,195000.0
159285394,2,1,2021-03-12T13:43:35.75,GRUPO INMOBILIARIO LA NORIA,"{'es-ES': 'LA NORIA VENDE AMPLIO PISO JUNTO AL PARQUE, CON 4 HAB, 2 BAÑOS Y GARAJE INCLUIDO EN PRECIO. en Albacete zona Parque sur, 166 m. de superficie,  15 m2 de cocina,  una habitación doble y 3 habitaciones sencillas, 2 baños,  un aseo, propiedad en buen estado, cocina equipada, suelo de gres porcelánico, carpintería exterior de aluminio / climalit.\n Extras: adaptado minus., agua, armarios empotrados (2 armarios empotrados), ascensor, balcón (4 metros), caja fuerte, calefacción (gas ciudad), gas ciudad, lavandería, luz, muebles, puerta blindada, autobuses, árboles, céntrico, centros comerciales, centros médicos, cerca de universidad, colegios, hospitales, supermercados, tren, zona de paso, zonas infantiles, garaje  incluido.\n Gastos de comunidad: 45 Eur.'}",Castilla-La Mancha,Albacete, Albacete Capital,02008,38.98724,-1.853825,4,3,166,7,6,6,0,200000.0
155451547,2,1,2020-04-30T16:52:52.07,SERVICIOS INMOBILIARIOS CARRETERO CARCELEN,"{'es-ES': 'Se vende piso en zona Paseo de la Cuba. 100 m útiles, 3 dormitorios, 2 baños, cocina office amueblada, calefacción individual de gas ciudad, ventanas de aluminio oscilobatientes con climalít, puertas en roble, 2 armarios empotrados, suelo de tarima, lavadero, preinstalación de aire acondicionado, videoportero, puerta blindada. Garaje opcional por 6.000 €. Tiene una terraza de 10 m y un patio de 30 m. Pagan 48 € de comunidad.'}",Castilla-La Mancha,Albacete, Albacete Capital,02005,39.00909,-1.861688,3,2,100,7,4,3,0,143000.0
161775793,2,1,2021-11-09T10:24:08.2,ALBAPISOS,"{'es-ES': 'SE VENDE PISO REFORMADO ZONA INDUSTRIA (ASCENSOR EN PROYECTO) \n Piso en Albacete zona Industria, 91 m. de superficie,  una habitación doble (Habitaciones amplias) y  una habitación sencilla, 2 baños, propiedad semireformado, cocina equipada, carpinteria interior de roble, terrazo, carpintería exterior de doble ventana.\n Extras: , aire acondicionado, armarios empotrados, ascensor (en breve se pondra ascensor en la finca), muebles, terraza (terraza con amplio tendedero), autobuses, centros comerciales, centros médicos, colegios, hospitales, supermercados, zona de paso, zonas infantiles\n \n Venta: 98.000 €'}",Castilla-La Mancha,Albacete, Albacete Capital,02005,39.00189,-1.861802,2,2,91,7,6,7,0,98000.0
162660529,2,7,2022-02-14T18:34:02.663,VIP HOME,"{'es-ES': 'Se vende apartamento dúplex en zona san pedro. Vivienda cuya construcción es de 2002. En la planta 1 encontramos salón, cocina independiente con galería y asea. En la planta 2 encontramos 2 habitaciones y baño con ducha. El piso cuenta con calefacción de gas ciudad. Aire acondicionado. Comunidad económica. Primera planta sin ascensor. Plaza de garaje y trastero incluidos en precios.\r\n \r\n Para mas información llamar al: 967 858 071'}",Castilla-La Mancha,Albacete, Albacete Capital,02006,38.98125,-1.872939,2,2,80,7,4,6,0,105000.0
140017870,2,1,2016-10-03T19:17:16.917,LLANOS INMOBILIARIA,{'es-ES': 'VIVIENDA NUEVA TOTALMENTE AMUEBLADA. ES UN PISO MUY RECOGIDO Y CONFORTABLE. TIENE COCHERA CERRADA. ES UNA COMUNIDAD PEQUEÑA Y TRANQUILA. ESTÁ PARA ENTRAR A VIVIR.'},Castilla-La Mancha,Albacete,La Roda,02630,39.20165,-2.16449,3,2,84,5,4,7,0,85000.0
158269654,2,1,2020-12-17T17:55:07.09,Best House,"{'es-ES': 'Piso en Albacete zona Ensanche, 115 m. de superficie, 4 habitaciones dobles,  un baño (Reformado), suelo de gres.\n Extras: agua, calefacción, gas ciudad, línea telefónica, luz, puerta blindada, trastero, autobuses, árboles, céntrico, centros comerciales, centros médicos, colegios, hospitales, primera línea, supermercados, tren, zona de paso, zonas infantiles\n Gastos de comunidad: 25 Eur. (Agua comunitaria)'}",Castilla-La Mancha,Albacete, Albacete Capital,02003,38.98867,-1.862995,4,1,100,7,7,7,0,90000.0
155451608,2,1,2020-04-30T16:53:01.13,SERVICIOS INMOBILIARIOS CARRETERO CARCELEN,"{'es-ES': 'Se vende espectacular vivienda, totalmente reformada con muy buenas calidades. La vivienda tiene 150 metros útiles con 3 dormitorios, 2 baños, cocina grande para comer y salón de 50 metros, balcón a la calle en dormitorio principal y 2 terrazas, una de ellas cerrada y otra abierta.\r\n\r\nMuy buenas calidades: A/A en toda la vivienda por conductos, puerta entrada acorazada, puertas interiores de madera bulinga, suelos de tarima, ventanas con rotura de puente térmico y oscilobatientes, varios armarios empotrados vestidos. \r\n\r\nMuy buena orientación, y plaza de garaje con rampa en el mismo edificio.'}",Castilla-La Mancha,Albacete, Albacete Capital,02004,38.98547,-1.864443,3,2,150,7,6,9,0,255000.0
155451635,2,1,2020-04-30T16:53:04.597,SERVICIOS INMOBILIARIOS CARRETERO CARCELEN,"{'es-ES': 'Se vende piso en muy buena zona, al lado del parque de Abelardo Sánchez y a 5 minutos del centro. La vivienda tiene 120 metros útiles, con 4 dormitorios, 2 baños, cocina con lavadero y totalmente amueblada y salón de 22 metros. También dispones de plaza de garaje incluida en el precio. Calefacción individual de gas ciudad, ventanas de aluminio blanco batientes y con climalit, videoportero, totalmente accesible, persianas motorizadas en salón y dormitorio principal, 3 armarios empotrados, puertas de haya, suelo de terrazo marmoleado. La vivienda está muy bien, y en un sitio ideal para vivir en una de las mejores zonas de Albacete. No lo dudes, ven a verlo.'}",Castilla-La Mancha,Albacete, Albacete Capital,02002,38.98726,-1.852951,4,2,120,7,4,8,0,225000.0
157647098,2,3,2020-10-24T13:06:06.59,BGB INMOBILIARIA,{'es-ES': 'SE VENDE casa en planta baja de 2 dormitorios y 1 baño.\r\n\r\nZona Alto de los Molinos-Universidad\r\n\r\nActualmente está alquilada.'},Castilla-La Mancha,Albacete, Albacete Capital,02006,38.98077,-1.858962,2,1,68,7,0,3,0,110000.0
160923899,2,9,2021-08-09T19:52:19.643,LLANOS INMOBILIARIA,"{'es-ES': 'Buen tiempo y no hay mejor que tener una parcelita en el campo para darse un remojón.\r\nParcela de hectárea y media, con casa totalmente acondicionada y cuatro amplios y espaciosos dormitorios, aparte de su magnífico salón con chimenea para calentarte en invierno o asar unas chuletas.\r\nDispone de pozo de agua y luz.\r\nAdemás se encuentra rodeada de almendros y olivares.\r\n¡¡Qué más se puede pedir!! Visítala sin compromiso.\r\n'}",Castilla-La Mancha,Albacete,La Roda,02630,39.21384,-2.155031,4,1,15000,4,0,0,0,120000.0
161677587,2,1,2021-10-28T13:03:43.263,API LUNA ALBACETE  ,"{'es-ES': 'API LUNA AB VENDE PISO AVDA ESPAÑA 5 HABITACIÓNES Y OPCION DE GARAJE DOBLE\n \n Piso en Albacete zona Avenida de España, \n 295 m. de superficie,\n 40 m2 de salón,\n 5 habitaciones,\n doble acceso a la vivienda,\n cocina con despensa y lavadero,\n carpinteria interior de madera,\n orientación este oeste, \n mármol, \n la propiedad esta muy cuidada,\n carpintería exterior de aluminio / climalit.\n una plaza de garaje incluida en el precio,\n posibilidad de comprar un segundo garaje en 23.000€ adicionales\n \n \n Y si necesitan un despacho en el mismo edificio, pregunten por esta oportunidad !!!!!\n \n \n Extras: acceso pmr, armarios empotrados (cinco), ascensor, balcón, despensa, galería, garaje doble, lavandería, luminoso, trastero, autobuses, árboles, céntrico, centros comerciales, centros médicos, cerca de universidad, colegios, hospitales, vigilancia 24h, vistas despejadas, zona de paso, zonas infantiles, garaje  incluido'}",Castilla-La Mancha,Albacete, Albacete Capital,02002,38.98572,-1.854196,5,3,295,7,6,7,0,395000.0
161022241,2,5,2021-08-24T20:08:41.307,INMOBILIARIA GOMEZ TORRES,"{'es-ES': 'Ocasión, estupenda casa vivienda adosada en venta con 2 plantas, en la planta baja tiene garaje, salón con chimenea, cocina, baño y en el 1º piso tiene 3 dormitorios, baño y terraza. con calefacción individual, a/a, ref:9432'}",Castilla-La Mancha,Albacete,Pozuelo (Albacete),02327,38.80566,-2.099429,3,2,100,7,0,3,0,65000.0
160661811,2,1,2021-07-09T18:01:01.163,DELENE INMOBILIARIA,"{'es-ES': 'APARTAMENTO AMUEBLADO CON GARAJE Y TRASTERO EN TOBARRA. Piso en Tobarra de 57 m2 de superficie útil, en segunda planta con ascensor. Tiene dos amplios dormitorios, un gran salón-comedor, una cocina con acceso a un balcón y un baño. Cuenta con suelos de grés, un armario empotrado, ventanas de aluminio, calefacción de gas individual y aire acondicionado canalizado. El precio incluye garaje y trastero. Se vende amueblado. Puedes ver mas pisos en www.inmobiliariadelene.com.'}",Castilla-La Mancha,Albacete,Hellín,02400,38.51072,-1.696912,2,1,57,7,0,7,0,77000.0
162660676,2,9,2022-02-14T18:43:41.863,,"{'es-ES': 'Casa rural en Vizcable, pequeña y tranquila aldea de Nerpio donde poder disfrutar de la naturaleza y de su río. Dispone de cocina-salón, baño, 3 dormitorios, cámara, terraza con bonitas vistas, 2 cocheras, zona de barbacoa. Posibilidad de ampliar estancias. Terrenos de cultivo y alguno de ellos tiene olivos antiguos.'}",Castilla-La Mancha,Albacete,Nerpio,02536,38.27015,-2.26861,3,1,427,7,0,0,0,59900.0
162201952,2,3,2021-12-27T17:15:47.82,SERCASA HELLIN,"{'es-ES': 'Superficie total 112 m², casa superficie útil 100 m², hab. individuales: 1, habitaciones dobles: 2, 1 baño, antigüedad entre 30 y 50 años, asfaltado, carpintería interior, chimenea (2 una en el salón y otra en la cocina), cocina, estado conservación: buen estado, garaje, lavadero, nº de planta: 2, soleado, suelos: terrazo, alumbrado.'}",Castilla-La Mancha,Albacete,Hellín,02420,38.49492,-1.794244,3,1,390,7,6,0,0,57000.0
157581666,2,1,2020-10-19T17:07:51.717,INMOBILIARIA TEJARES,"{'es-ES': 'INMOBILIARIA TEJARES VENDE PISO POR ZONA EL PILAR   REF : i079\n \n \n Esta vivienda dispone de 3 habitaciones y un baño completo .  Enfrente de un colegio, cerca de farmacias, supermercados, bares y comercios. A menos 5 minutos andando de la plaza de toros. \n Tanto el salón como sus tres habitaciones dan al exterior. Además tiene un pequeño patio interior. Baño completo. Calefacción gas ciudad.\n \n INMOBILIARIA TEJARES LA LLAVE DE TU NUEVO HOGAR'}",Castilla-La Mancha,Albacete, Albacete Capital,02005,38.99878,-1.860714,3,1,97,7,6,6,0,112000.0
157843820,2,1,2020-11-10T10:57:49.057,José Miguel,{},Castilla-La Mancha,Albacete, Albacete Capital,02005,39.00008,-1.865509,4,2,100,7,6,0,0,125000.0
162627949,2,1,2022-02-11T18:46:20.603,JVJ ALBAREALTY,"{'es-ES': 'Piso en Albacete zona Centro-Villacerrada, 123 m. de superficie, 4 habitaciones dobles,  un baño,  un aseo, propiedad en buen estado, cocina sólo muebles, carpinteria interior de sapeli, terrazo, carpintería exterior de pvc y las habitaciones de la calle de aluminio.\n Extras: acceso pmr, aire acondicionado (salón y dos dormitorios.), armarios empotrados (pasillo.), ascensor, balcón, caja fuerte, descalcificador, galería, gas ciudad, luminoso, puerta blindada, techos altos, trastero, videoportero, autobuses, céntrico, centros médicos, colegios, parques, supermercados, vistas despejadas, zona de paso, zonas infantiles, parking incluido en el precio.\n \n Venta: 199000 €'}",Castilla-La Mancha,Albacete, Albacete Capital,02004,38.99519,-1.860423,4,2,123,7,6,8,0,199000.0
155615599,2,1,2020-05-15T10:14:06.517,SERVICIOS INMOBILIARIOS CARRETERO CARCELEN,"{'es-ES': 'Se vende piso en pleno centro de Albacete, al lado de la catedral, con 110 metros útiles. La vivienda esta para reformar, con lo que le mostramos unos planos con la posible reforma para que vea como se puede quedar. La vivienda consta de 4 dormitorios, 2 baños, cocina y salón con balcón a la calle. También dispone de plaza de garaje. Vivienda ideal para los amantes del centro de Albacete.'}",Castilla-La Mancha,Albacete, Albacete Capital,02001,38.99371,-1.856583,4,2,110,7,0,8,0,189000.0
162726263,2,3,2022-02-21T21:03:08.613,PROYECTA QIPERT,"{'es-ES': 'Se vende casa adosada de 180 m2 de reciente construcción situada en el municipio de Casas de Juan Nuñez, provincia de Albacete. Cuenta con tres plantas distribuidas en 4 dormitorios, 3 baños, salón, cocina, garaje particular y terrazas. Se encuentra en una tranquila zona residencial de la población, muy próxima a colegio y a otros servicios disponibles en la zona. Buena comunicación por carretera, a escasos 30 kms de la ciudad de Albacete. No pierda la oportunidad de visitar sin compromiso.'}",Castilla-La Mancha,Albacete,Casas de Juan Núñez,02151,39.09743,-1.55661,4,3,180,7,4,0,0,84800.0
162726264,2,3,2022-02-21T21:03:18.583,PROYECTA QIPERT,"{'es-ES': 'Se vende casa adosada de 174 m2 de reciente construcción situada en el municipio de Casas de Juan Nuñez, provincia de Albacete. Cuenta con tres plantas distribuidas en 4 dormitorios, 3 baños, salón, cocina, garaje particular y terrazas. Se encuentra en una tranquila zona residencial de la población, muy próxima a colegio y a otros servicios disponibles en la zona. Buena comunicación por carretera, a escasos 30 kms de la ciudad de Albacete. No pierda la oportunidad de visitar sin compromiso.'}",Castilla-La Mancha,Albacete,Casas de Juan Núñez,02151,39.10171,-1.557727,4,3,174,7,5,0,0,82900.0
162726265,2,3,2022-02-21T21:03:19.63,PROYECTA QIPERT,"{'es-ES': 'Se vende casa adosada de 174 m2 de reciente construcción situada en el municipio de Casas de Juan Nuñez, provincia de Albacete. Cuenta con tres plantas distribuidas en 4 dormitorios, 3 baños, salón, cocina, garaje particular y terrazas. Se encuentra en una tranquila zona residencial de la población, muy próxima a colegio y a otros servicios disponibles en la zona. Buena comunicación por carretera, a escasos 30 kms de la ciudad de Albacete. No pierda la oportunidad de visitar sin compromiso.'}",Castilla-La Mancha,Albacete,Casas de Juan Núñez,02151,39.09745,-1.556709,4,3,174,7,5,0,0,82900.0
162726266,2,3,2022-02-21T21:03:29.62,PROYECTA QIPERT,"{'es-ES': 'Se vende casa adosada de 174 m2 de reciente construcción situada en el municipio de Casas de Juan Nuñez, provincia de Albacete. Cuenta con tres plantas distribuidas en 4 dormitorios, 3 baños, salón, cocina, garaje particular y terrazas. Se encuentra en una tranquila zona residencial de la población, muy próxima a colegio y a otros servicios disponibles en la zona. Buena comunicación por carretera, a escasos 30 kms de la ciudad de Albacete. No pierda la oportunidad de visitar sin compromiso.'}",Castilla-La Mancha,Albacete,Casas de Juan Núñez,02151,39.09759,-1.556664,4,3,174,7,5,0,0,82900.0
