id,typeId,subtypeId,date,advertiser,descriptions,region,province,city,zipcode,latitude,longitude,rooms,bathrooms,surface,energy_certificate,antiquity,floor,surfaceland,price
161775634,2,3,2021-11-09T10:10:24.213,SEGUNDO B REAL ESTATE,"{'es-ES': 'SegundoB comercializa sin comisión de agencia esta fantástica vivienda en Las Mesas, Cuenca.\r\n\r\nCasa unifamiliar a reformar que cuenta con vestíbulo, comedor, cocina, baño, 6 dormitorios, salón y cocina. Dispone de trastero.\r\n\r\nInfórmate sin compromiso, \r\n#ref:XE60583495'}",Castilla-La Mancha,Cuenca,Las Mesas  ,16650,39.39115,-2.759456,6,1,231,7,0,0,0,25600.0
155164701,2,9,2020-04-03T11:52:40.107,miguel ,{},Castilla-La Mancha,Cuenca,Cañete,16300,40.04215,-1.64642,10,10,746,5,5,0,711,590000.0
162250786,2,5,2022-01-04T20:56:24.197,,"{'es-ES': 'Se vende casa de pueblo de dos alturas, con terraza, trastero y lacena, esta en casco urbano, totalmente reformada y para entrar a vivir, es fresca en verano y caliente en invierno, de pareces gruesas como las de antes, pero sin humedades ya que se rehabilitaron todas las paredes, recien pintada.'}",Castilla-La Mancha,Cuenca,Ledaña,16237,39.35344,-1.714707,5,2,136,3,4,0,136,75000.0
160374820,2,5,2021-06-11T06:21:57.037,Irene Hernández,"{'es-ES': 'Casa de 267 m2 dividida en tres plantas cada una de unos 87m2, lista para entrar a vivir.\n Planta baja con un pequeño aseo y leñera con posibilidad de reforma para hacer garaje o comedor a pie de calle con tomas de agua y electricidad.\nPrimera planta repartida en salón comedor amueblado, baño completo, tres habitaciones y cocina equipada con horno, nevera, microondas y fogones.\n La tercera planta se encuentra diáfana, usada como almacén, con ventanas ya abiertas para construir más habitaciones si se quiere.\n \n La vivienda está dotada de calefacción de gasoil con termostato regulable, así como una estufa de leña en el salón, persianas de aluminio, posibilidad de hacer entrada hacia calle principal. \nAdemás, el pueblo tiene diferentes servicios como centro médico, farmacia, tiendas alimentación etc. \nSituada en plena Serranía de Cuenca cerca del nacimiento del río Cuervo, la Ciudad Encantada y los Callejones de las Majadas.'}",Castilla-La Mancha,Cuenca,Tragacete,16150,40.34885,-1.85026,3,2,267,5,0,0,87,80000.0
154026026,2,3,2020-01-01T13:56:20.593,gabriel,"{'es-ES': 'Abstenerse por favor agencias y ofertas de risa.\n\nSe vende chalet de 2 plantas para reformar en la ciudad de Tarancón a una hora de Madrid.\n\nConsta de planta baja con salón, cocina, baño y dos plantas arriba con 3 dormitorios comunicados por una escalera interior.\n\nSe encuentra a unos minutos de colegios, centro de salud y de las estaciones de autobús y tren.\n\nEl Ayuntamiento trabajará en un proyecto de renovación urbana del Casco Histórico para dotarlo de mayor valor y darle un potente lavado de cara. \n\nLa vivienda está libre de cargas y con los pagos de comunidad al día.\n\nPara reformar a su gusto con la excepción del tejado, cambiado hace unos años.\nPrecio negociable por la reforma.\n\nGabriel'}",Castilla-La Mancha,Cuenca,Tarancón,16400,40.01037,-3.00445,3,1,100,4,0,0,33,166000.0
158310450,2,1,2020-12-22T15:50:16.52,HABITA100,"{'es-ES': '¿TE GUSTARÍA TENER UN PISO EN EL CASCO ANTIGUO? DE NUEVA CONSTRUCCIÓN\r\n\r\nEn la calle Santo Domingo. Subida al Casco Antiguo desde la calle del Agua. Esto significa que hablamos de un piso situado en el Casco Antiguo muy cercano de la zona centro de la ciudad. Podemos disfrutar de las ventajas de las dos zonas.\r\n\r\ncon calefacción eléctrica y trastero.\r\n\r\nEl piso se encuentra en un edificio construido en el año 2008. Se trata de una primera planta con ascensor. 2 dormitorios y salón con cocina americana. Armario empotrado en los dos dormitorios. La cocina totalmente amueblada. ¿Te interesa? Te lo describimos.\r\n\r\nEntramos y nos encontramos un recibidor que hace las veces de distribuidor, no tiene pasillos, no se desperdicia ni un solo metro cuadrado. A la derecha del hall encontramos el primer dormitorio con  su armario empotrado, de frente  el baño completo. y  a la izquierda el salón, con la cocina americana, totalmente equipada.  Si avanzamos  y pasamos al  dormitorio principal también con armario empotrado.\r\n\r\n\r\n\r\n\r\n\r\nQuedarte un inmueble es un largo recorrido, un camino que no tiene por qué ser empedrado y si vas acompañado de profesionales todo se hace más sencillo. Da el paso de la mano de Habita100. ¿Andamos juntos?\r\nUNA INMOBILIARIA DIFERENTE\r\nEncuentra más en http://www.habita100.es'}",Castilla-La Mancha,Cuenca,Cuenca Capital,16001,40.07574,-2.133481,2,1,60,5,4,6,0,130000.0
156999732,2,3,2020-09-04T18:55:20.257,HABITALE PAIPORTA,"{'es-ES': 'Casa de pueblo de dos plantas más garaje-almacén en Víllora (Cuenca), en perfecto estado. Se distribuye en garaje con capacidad para 4 coches, primera planta  salón con chimenea y balcón, baño completo, cocina con alacena y tres dormitorios y segunda planta totalmente reformada, con salón de 33 m2, y balcón, baño completo con ducha y tres dormitorios y trastero. El piso superior tiene posibilidad de entrada directa desde la calle por lo que se podría disponer de dos viviendas independientes. La casa se sitúa en una zona tranquila y de fácil acceso, con vistas al valle y al pueblo y su torre medieval. El pueblo, a 895 m. de altura sobre el nivel del mar, y situado junto al río del mismo nombre, dispone de los servicios necesarios incluido consultorio médico, parques, zonas de juegos infantiles, lavadero, etc. Como elementos distintivos cabe destacar la torre ya mencionada y la Iglesia de Nuestra Señora de la Asunción. En los alrededores del pueblo hay innumerables parajes para recorrer, siendo uno de ellos las conocidas Chorreras del Cabriel. Es una vivienda perfecta para vivir todo el año y disfrutar de su tranquilidad y múltiples posibilidades paisajísticas, e incluso reconvertirla como CASA RURAL.'}",Castilla-La Mancha,Cuenca,Víllora,16371,39.75391,-1.58436,6,2,237,7,6,0,0,95000.0
154853455,2,5,2020-03-03T13:36:39.907,,{},Castilla-La Mancha,Cuenca,Sisante,16700,39.4054,-2.19908,3,2,457,7,0,0,0,125000.0
156590193,2,3,2020-07-30T18:13:54.09,Kristina,"{'es-ES': 'Vendo casa  en Notaría Provincia de Ourense y ayuntamiento de Padrenda,  frontera con Portugal, con antigüedad de unos 70 años y construcción de dos casas que están unidas, esta completamente amueblada y está en un entorno natural, tranquilo y precioso a lado de río Miño con enorme jardín con árboles frutales de todo tipo y tiene una finca de 900m2 y casa es de 200m2.Casa puede ser para reformar si se desea,esta completamente amueblada y cuenta con una bodega choco reformado hace 2 años.Tiene 5 habitaciones, salón, comedor, cocina,  baño  y 2 salas de estar. Todos los servicios a lado como súper, bar, estanco,centro médico etc.Se realizan senderismo, deportes acuáticos, puentings y otras actividades deportivas. Es buen sitio para hacer una casa rural, vivir o para lo que sea.\nPara cualquier información sin ningún tipo de compromiso estamos a vuestra disposición.'}",Castilla-La Mancha,Cuenca,Cuenca Capital,32236,40.07004,-2.139996,5,1,200,6,8,0,400,70000.0
162201715,2,1,2021-12-27T16:53:52.783,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende bonito apartamento en Arcas del Villar, a tan solo 10 minutos de Cuenca, una de las poblaciones con mayor crecimiento en los últimos años, con mucha gente joven. El apartamento dispone de 69 m2 distribuidos en 2 habitaciones, salón, cocina y baño. La vivienda se encuentra a estrenar.  La finca fue construida en 2010 por lo que está pensada para cubrir las necesidades energéticas actuales, dispone también ascensor. El precio incluye plaza de garaje y trastero. Si quiere ampliar información no dude en pasarse por nuestras oficinas en calle Cervantes, nº7, Inmobiliaria Romero.'}",Castilla-La Mancha,Cuenca,Arcas del Villar,16123,39.98853,-2.118012,2,1,95,7,4,6,0,103000.0
162201716,2,1,2021-12-27T16:53:52.783,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende apartamento en zona centro (Hospital de Santiago- Calderón de la Barca). El piso tiene una superficie útil de 50 m2 aproximadamente. Consta de dos dormitorios, baño, salón y cocina. Se entrega completamente amueblado. Actualmente se encuentra alquilado por lo que si busca una oportunidad para invertir y alquilar no dude en visitarlo. La finca fue construida en 1995 y por su ubicación podrá disfrutar tanto del centro de la ciudad como del casco antiguo. Para cualquier consulta no dude en ponerse en contacto con nosotros, Inmobiliaria Romero, calle Cervantes nº7.\r\n\r\n\r\n'}",Castilla-La Mancha,Cuenca,Cuenca Capital,16002,40.07526,-2.136792,2,1,70,7,5,6,0,79900.0
162201723,2,1,2021-12-27T16:54:03.79,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende apartamento impecable en Chillarón, en edificio de reciente construcción. Muy económico. Piso de 3 dormitorios, amplio salón-cocina con acceso a terraza, 2 baños (uno de ellos con ducha de hidromasaje), patio-terraza. Calefacción de gas natural. Piscina. Trastero. Posibilidad de garaje en la misma finca. ¡¡¡¡COMO NUEVO!!!!'}",Castilla-La Mancha,Cuenca,Chillarón de Cuenca,16190,40.10645,-2.221744,3,2,117,7,4,7,0,116500.0
162201725,2,1,2021-12-27T16:54:13.82,INMOBILIARIA ROMERO,"{'es-ES': 'Se venden viviendas en Chillarón de Cuenca, dos dormitorios con armarios empotrados, cuarto de baño con plato de ducha, salón comedor y cocina. Quedan disponibles primeras y segundas plantas.\r\n\r\n\r\n'}",Castilla-La Mancha,Cuenca,Chillarón de Cuenca,16190,40.10789,-2.222963,2,1,64,5,4,7,0,26600.0
162201726,2,3,2021-12-27T16:54:13.893,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende gran chalet unifamiliar aislado en el Señorío del Pinar (Jábaga), 531 m2 de parcela, 218 m2 construidos con cuatro dormitorios, salón con chimenea, cocina amueblada y dos cuartos de baño. Lavadero, varios porches y terrazas. Amplio jardín con piscina. \r\n\r\n\r\n'}",Castilla-La Mancha,Cuenca,Chillarón de Cuenca,16190,40.08585,-2.213242,5,2,218,5,3,3,0,285000.0
158916737,2,3,2021-02-15T08:56:34.207,,"{'es-ES': 'Chalet independiente de 140m2 construidos y 1360 de parcela en Urb. El Ballestar, Barajas de Melo a 45 minutos de Madrid.\nConsta de hall distribuidor, 3 dormitorios, 2 baños, salón, terraza, cocina comedor, tendedero, garaje, trastero; además de caseta madera de jardín, caseta madera de agua con descalcificadora, vestuario madera exterior con lavabo, ducha con mampara, inodoro y espacio de almacenaje, leñera, cenador de aluminio blanco 12 m2 y pérgola con horno de leña y barbacoa de 30m2 suelo de pizarra, pared de piedra y caseta de madera con dormitorio acabado interior en friso y exterior canexel.\nLa parcela consolidada está vallada perimetralmente 2m altura y el frente de acceso a vivienda es muro de bloque decorativo blanco con cancela y puerta peatonal de forja; la parcela está dotada de huerto, árboles ornamentales y frutales además de tener seto de arizónica perimetralmente; la casa y el acceso están solados con adoquines. Placas solares, calefacción por suelo radiante, caldera de Pellet, agua caliente por termo con posibilidad de conectar a caldera, garaje 30m2 con puerta seccional blanca, suelo gres porcelánico, pintura plástica blanca, puerta principal  blindada blanca con entrada de luz, puertas madera maciza lacado blanco, carpintería de aluminio blanco climalit de seguridad, tendedero con capacidad para lavadora, secadora, mueble auxiliar, la cocina-comedor con isla y encimeras y rodapiés de granito, campana diseño central aluminio, columna horno y microondas, electrodomésticos acabado en inoxidable, muebles frentes en pvc acabado imitación madera y osmosis de flujo directo para depurar el agua. Salón friso madera y  puertas acristaladas que da a una terraza (de suelo madera y pilares piedra con barandilla en madera),que portan a la estancia mucha luz; el pasillo con friso blanco a media altura, gres porcelanico en toda la vivienda, azulejos primera calidad, pintura lavable en cocina, el resto vivienda imitación Osaka , \nAparatos sanitarios de primera calidad, marca Porcelanosa y Roca. (baño principal dotado de: inodoro, bidet, lavabo de dos senos, plato de ducha con mampara; 2º baño: inodoro, lavabo y plato ducha con mampara).\nPasillo con medio friso en imitación madera blanco.\nSalón friso madera pallet, y  puertas acristaladas que da a una terraza de 15m2 en suelo madera y pilares piedra con barandilla en madera.\nPlacas solares. Potencia 3,8 Kw\nParcela 1360m2. consolidada dotada de:\nCaseta de madera con dormitorio acabado interior en friso y exterior canexel.\nCaseta de madera vestuario: inodoro, lavabo y ducha con mampara, y espacio almacenaje.\nCaseta pequeña para herramienta de jardín.\nGallinero con vallado 12m2.\nEspacio para huerto,\nCenador de aluminio.\nPérgola 30m2 suelo de pizarra, pared de piedra, dotada con barbacoa, horno de leña. Leñera.\nMeseta de hormigón preparada para piscina superficie de 30 m2.\nParte delantera acceso a garaje y puerta principal con camino y acera perimetral vivienda en adoquines.'}",Castilla-La Mancha,Cuenca,Barajas de Melo,16460,40.1361,-3.081228,3,2,130,1,0,0,1360,175000.0
162201729,2,3,2021-12-27T16:54:45.833,INMOBILIARIA ROMERO,"{'es-ES': 'Casa en venta en el Casco Antiguo con finca de 1000 m2 y vistas a la Hoz del Huécar, 220 m2 construidos para reformar, 7 habitaciones y 3 baños, Garaje y Trastero. nave, piscina, frutales.'}",Castilla-La Mancha,Cuenca,Cuenca Capital,16001,40.07584,-2.130354,7,3,344,7,9,3,0,612000.0
162201734,2,1,2021-12-27T16:54:47.843,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende precioso apartamento en casco antiguo de Cuenca en la zona del Salvador. El apartamento dispone de un amplio salón, un dormitorio, baño completo, cocina amueblada. La finca es de construcción reciente Inscrito en el registro de la propiedad. Listo para entrar a vivir y muy bien cuidado. Gran oportunidad para alquilar. Muy pocos gastos de comunidad. No dude en visitarlo, somos Inmobiliaria Romero y puede encontrarnos en calle Cervantes, nº7.'}",Castilla-La Mancha,Cuenca,Cuenca Capital,16001,40.06819,-2.128489,1,1,77,5,4,2,0,74500.0
162201736,2,3,2021-12-27T16:54:58.817,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende chalet a 10 minutos de Cuenca, en Nohales, casa con jardín y huerto, ( 750 m2) consta de salón, cocina amueblada, 6 habitaciones, 6 cuartos de baño totalmente equipados. Distribuido todo en dos plantas. Zona ajardinada, porche y barbacoa. Muy buenas calidades. Calefacción con suelo radiante. ( ideal también como explotación de turismo rural), vivienda en perfecto estado, dispone de una distribución perfecta para explotarlo como casa rural, tiene  3 salones diferentes y 3 cocinas, gran patio con zonas verdes, barbacoa de obra. '}",Castilla-La Mancha,Cuenca,Cuenca Capital,16191,40.08222,-2.182222,6,6,350,7,4,0,0,400000.0
161317002,2,3,2021-09-21T12:07:25.17,ALFA FINCAS,"{'es-ES': 'Casa de unos 150 m2 construidos que se distribuye en dos plantas. La vivienda se compone de 3 dormitorios, 1 baño con bañera, cocina y garaje. Situada en zona rural tranquila.'}",Castilla-La Mancha,Cuenca,Belmonte,16640,39.55557,-2.70851,3,1,150,7,4,0,0,38000.0
162201738,2,1,2021-12-27T16:54:58.85,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende impresionante viviendas en el casco antiguo de Cuenca, Edificio Señorial. 170 m2 útiles. Cuatro dormitorios, gran salón de 50 m2, cocina amueblada con despensa y dos cuartos de baño. Todo exterior. Vistas a los pasos procesionales y a la Hoz del Júcar. Vivienda única. (Parking público muy próximo).\r\n\r\n\r\n'}",Castilla-La Mancha,Cuenca,Cuenca Capital,16001,40.07845,-2.131074,4,2,167,7,9,6,0,320000.0
162201740,2,3,2021-12-27T16:54:58.943,INMOBILIARIA ROMERO,"{'es-ES': 'Se vende Casa unifamiliar en Cuenca, zona del Terminillo, Finca de 9.500 m2 m2 . Piscina ( sin terminar )  dos plantas con 350 m2 construidos, planta baja de 150 m2 con garaje o salón para celebraciones y planta primera de vivienda, luz y agua corriente.\r\n\r\n\r\n'}",Castilla-La Mancha,Cuenca,Cuenca Capital,16003,40.05967,-2.15444,4,2,352,7,6,3,0,260000.0
